state,abbreviation,name,href
Alabama,AL,Birmingham Mutual Aid,https://docs.google.com/document/d/12wY7BG4wzI0TJ6IHIg231iJX6bZ7T0NqPKRiexCColo/edit
,,,
Arizona,AZ,Kinlani (So-Called Flagstaff) Mutual Aid,https://docs.google.com/forms/d/e/1FAIpQLSe4pQRyPNF9nqly1KNQobRtMUCf_kVSUp2RyBFknfUmejvfLA/viewform
Arizona,AZ,Mutual Aid Group Phoenix Metro-Area,https://www.facebook.com/groups/144504496872461/145065600149684/
Arizona,AZ,Navajo Hopi COVID 19 Response,https://www.navajohopisolidarity.org/
Arizona,AZ,Tucson Food Share,https://tucsonfoodshare.org/
Arizona,AZ,Tucson Mutual Aid,https://docs.google.com/forms/d/e/1FAIpQLSdXG35r7SWGr3tSlTJb5UDa_lpUqd79l5zZ38jo6StYd4gt0Q/viewform
,,,
Arkansas,AR,Fayetteville Mutual Aid,https://www.facebook.com/groups/774646933026674/
Arkansas,AR,Little Rock Mutual Aid,https://docs.google.com/forms/d/1xEwoNiPDvXeX0YEy2UJyu4QtbIi4SQDl2nG01OgrxJI/viewform?edit_requested=true
Arkansas,AR,Mutual Aid Northwest Arkansas,https://docs.google.com/forms/d/e/1FAIpQLSeFpejs7aA_-vyGYxMve-1DOAtxUlq4Ebi0vlLZNb8HC60GQg/viewform
,,,
California,CA,Antelope Valley Mutual Aid,https://docs.google.com/forms/d/e/1FAIpQLSeOqzfae_wK5y2C9SeMmCqVbGvu-qnIAab_POVVyVA__5peBQ/viewform?vc=0&c=0&w=1&fbclid=IwAR00c873Hp0-JFkElbgEfii4Df4SKEa59yQqdWWklXsB6acFGvS7f-Q7eNM
California,CA,Bay Area Mutual Aid Support,https://docs.google.com/forms/d/e/1FAIpQLSf9NNt_6QQ0VrAIQAjb8B2nJj98mFP0_0p640x_LTqf9u8CGQ/viewform
California,CA,Bay Area Senior/Disability/Worker Mutual Aid,https://docs.google.com/forms/d/1hqLnUN22aMoRnKnJJF2CzNP7u-RG5-rhZAz509z9wxE/viewform?edit_requested=true
California,CA,Berkeley Mutual Aid Network,https://www.berkeleymutualaid.org/
California,CA,Contra Costa County Mutual Aid,https://www.facebook.com/groups/1041292696231067/
California,CA,Cooperation Humboldt,https://cooperationhumboldt.com/covid-response/
California,CA,Davis and Sacramento Mutual Aid Hub,https://mailchi.mp/riseup/ucd4cola-mutualaid
California,CA,DSA San Diego Libertarian Socialist Caucus COVID-19 Mutual Aid Grocery Run,https://docs.google.com/forms/d/e/1FAIpQLScemN0nfdpSoDXJLqGMjP-_WgCBYQhK-DTbcKezpaCYvu7VzA/viewform
California,CA,East Bay Disabled Folks,https://docs.google.com/forms/d/e/1FAIpQLSc7LLhYN243k6xFlmQH26lAN9EoRXgEQGrghbqL8Ttc1K8YNA/viewform
California,CA,Fresno Mutual Aid,https://docs.google.com/forms/d/1Fr686mTJJJYykqcU_RHvhSRO0RQyv42Sl7ft0szIEmQ/viewform?edit_requested=true
California,CA,Hayward Helping Hands,https://www.haywardhelpinghands.org/
California,CA,High Desert Mutual Aid,https://twitter.com/aid_high
California,CA,Hoover-Foster and Longfellow Neighborhood COVID-19 Relief,https://www.instagram.com/hooverfostermutualaid/
California,CA,Los Angeles Mutual Aid,https://docs.google.com/document/d/1d4fgYbzC4B1o1CQOIWbTxTUnE5VUIxv04EqeBjR2Fhc/edit
California,CA,Los Angeles Mutual Aid Fund,https://www.gofundme.com/f/asc-los-angeles-mutual-aid-fund?utm_medium=email&utm_source=product&utm_campaign=p_email%2B4904-welcome-wp-v5
California,CA,Mask Sonoma,https://twitter.com/masksonoma
California,CA,Modesto Community Support,https://www.modcomsupport.org/
California,CA,Monterey Peninsula Aid,https://docs.google.com/forms/d/1vFTiF0pZWqlIb5oSt08BhN8nqs7XL6F_tAIPr2w_ivQ/viewform?edit_requested=true
California,CA,Mutual Aid Los Angeles Fundraiser,https://www.gofundme.com/f/mutual-aid-action-los-angeles-fundraiser?utm_source=twitter&utm_medium=social&utm_campaign=m_pd+share-sheet
California,CA,Mutual Aid San Diego,https://docs.google.com/forms/d/e/1FAIpQLSfebNW1h60jIfyD8pTZ9G_kXBMqrZycIbv3zGGFqQIwOTYvyQ/viewform?fbclid=IwAR0vb2TxPGRVgmsY9Asn176lLEWnPMOhDmfdgcgWTfdAUHMw73GRYS-8vA8
California,CA,North Valley Mutual Aid,https://www.facebook.com/northvalleymutualaid
California,CA,North Valley Mutual Aid,https://www.facebook.com/northvalleymutualaid
California,CA,Pandemic Solidarity Support,https://docs.google.com/forms/d/1Kis-FWJ-4XyHjvrnK7ytNSiY_Vj-nSdJEhSNv-9bIwg/viewform?ts=5e701f49&fbclid=IwAR1Ibc7iDprUm5B_foSpJ5N8bK1-lRjvP9m-23aOr2crkW5bzGxmxFKbEp8&edit_requested=true
California,CA,Pandemic Solidarity Support,https://docs.google.com/forms/d/1Kis-FWJ-4XyHjvrnK7ytNSiY_Vj-nSdJEhSNv-9bIwg/viewform?ts=5e701f49&fbclid=IwAR1Ibc7iDprUm5B_foSpJ5N8bK1-lRjvP9m-23aOr2crkW5bzGxmxFKbEp8&edit_requested=true
California,CA,People’s Breakfast Oakland,https://twitter.com/PeoplesBreakOak
California,CA,Pomona Mutual Aid,https://www.facebook.com/pomonamutualaid/
California,CA,San Diego Mutual Aid Resources (DSA),https://dsasandiego.org/san-diego-covid-19-mutual-aid-and-preparedness-resources
California,CA,San Francisco Neighbors Solidarity Network,https://twitter.com/Solidarity_SF
California,CA,Santa Cruz County Aid,https://docs.google.com/forms/d/e/1FAIpQLSe0o0wsubIj5NVXINzx7Ay8vEyKpLbIk_sQ0r6JLxbZWHYrjQ/viewform
California,CA,SF Bay Area,https://docs.google.com/forms/d/e/1FAIpQLSeRdZabsQN36mtCTfYHZ1unT1U0pLpNqSC7MXaMjNqQAeVLQw/viewform
California,CA,SF Community Support,https://www.sfcommunitysupport.org/
California,CA,Sonoma and Marin County Mutual Aid Network,https://www.facebook.com/groups/Covid19.Sonoma.Marin.County.Mutual.Aid.2020
California,CA,South Bay Area Mutual Aid,https://docs.google.com/forms/d/1VDRra0HatJM8jjQ6GpmO4dHgQCkPG6M7l-zg27xhVYg/viewform?edit_requested=true
California,CA,Southern Alameda County Mutual Aid Network,https://docs.google.com/spreadsheets/d/1ohLvcia1Ge-cehBMce2vqXRrJU_Wj3lW82Z-YWHZhIc/edit?usp=sharing
California,CA,Ventura County Mutual Aid,https://www.dsaventuracounty.org/covid_19_mutual_aid
California,CA,West Oakland Punks With Lunch,https://www.punkswithlunch.org/
,,,
Connecticut,CT,#SurvivingInside,http://www.ctbailfund.org/surviving-inside?fbclid=IwAR2Yfr0ULTz0RZMKM44swvq3grUwygKpXtG4mXgM1PPapHbILFsebqNJxYE
Connecticut,CT,New Haven Mutual Aid,https://www.facebook.com/groups/501197987165893/
Connecticut,CT,Stratford Mutual Aid,https://www.facebook.com/groups/StratfordMutualAid
,,,
Colorado,CO,Aurora Mutual Aid,https://www.facebook.com/groups/2704399092941296/
Colorado,CO,Denver Service Worker Solidarity,https://denversolidarity.com/
Colorado,CO,Front Range Mutual Aid,https://www.facebook.com/COmutualists/
Colorado,CO,Mutual Aid Denver,https://mutualaiddenver.org/
Colorado,CO,Mutual Aid in Southwest Colorado,https://www.facebook.com/groups/SouthwestColoradoCOVID19MutualAid/
Colorado,CO,Northern Colorado Mutual Aid and Defense,https://twitter.com/NoCoCMAD
Colorado,CO,Safe Access For Everyone,https://www.facebook.com/SAFEboco/
Colorado,CO,Sharehouse/Good Samaritan Center,https://www.montezumafoodcoalition.org/covid19-mutual-aid
,,,
Florida,FL,Gainesville Mutual Aid,https://www.facebook.com/groups/243135496869312/
Florida,FL,Lake Worth Food Not Bombs,https://www.facebook.com/fnblw/
Florida,FL,Tallahassee Community Assistance Network,https://www.facebook.com/groups/530850841189648
Florida,FL,Tampa Mutual Aid,https://docs.google.com/forms/d/e/1FAIpQLSfDAa3Q7LK1YiJJDOFenqD46ncgl3XZZPVkOQAPL4KBO2dj6w/viewform
,,,
Georgia,GA,Athens Mutual Aid,https://www.facebook.com/groups/MutualAidAthens/
Georgia,GA,Atlanta Mutual Aid,https://docs.google.com/document/d/1_bJq94j3p2n-lDoETOH7wzhACjjmgw9l23QpbCa0Cag/mobilebasic
Georgia,GA,Food 4 Life,https://twitter.com/Food4LifeAtl
,,,
Idaho,ID,Idaho Mutual Aid Group,https://www.facebook.com/groups/599362557311758/
,,,
Illinois,IL,Brave Space Alliance,https://docs.google.com/forms/d/e/1FAIpQLSeFuaFQMR4SE3M7wbiB8FR0JOxOMzYXcBxhF6Yi_7MEcMMsFQ/viewform
Illinois,IL,Chicago Mutual Aid Volunteers,https://docs.google.com/forms/d/e/1FAIpQLSd0MK1dnny1BTlzvohuRlnlC6fHqXKqez0hrZJLuZ6F4-qu9w/viewform
Illinois,IL,Greater Bridgeport Mutual Aid,https://www.gbmachicago.org/
Illinois,IL,Little Italy Mutual Aid,https://twitter.com/littleitalyaid
Illinois,IL,Rockford Mutual Aid Volunteers,https://docs.google.com/forms/d/e/1FAIpQLSftFSaJCKiGiF8rjuZg3eXa4KMW_Uo-pVZP21GPnz-DiNk_1Q/viewform
Illinois,IL,University of Chicago Mutual Aid,https://www.facebook.com/groups/1290114234516495/
,,,
Indiana,IN,Bloomington Mutual Aid,https://docs.google.com/forms/d/e/1FAIpQLSd-No5BLo6y-9ubpTnQAzFyOk7Q7gwel7iLpD-7Q9gpPF36sg/viewform
Indiana,IN,Fort Wayne Mutual Aid and Defense,https://www.facebook.com/SummitCityMutualAid/
Indiana,IN,Organized and United Residents of Michigan City,https://www.facebook.com/OURMICHIGANCITY/
,,,
Iowa,IA,Neighbors Helping Neighbors Des Moines,https://docs.google.com/forms/d/e/1FAIpQLSf4Nc5DHWkgewR6RVezyQ6bUw6jPSbdmBxWsKwEn4JzdT1iaw/viewform
,,,
Kansas,KS,Lawrence/Douglas County Mutual Aid,https://www.facebook.com/lfkmutual/
Kansas,KS,Madison Mutual Aid,https://www.facebook.com/groups/603411050515548/
,,,
Kentucky,KY,Kentucky Mutual Aid,https://docs.google.com/forms/d/e/1FAIpQLSfpOVcRWyf872R8sHfLif01vV5doAG_2SGADsEgMZp6xVZJEw/viewform
Kentucky,KY,Lexington Mutual Aid,https://docs.google.com/forms/d/e/1FAIpQLSeP4koOM1yO-tb6VicTWjZhCHTSrarceghikJROf6QL2Nc8eQ/viewform?fbclid=IwAR36e-f2AdpyseehKsQ-0NqfPLyOV-2PP0d6d3rEDgZO2O_u1ykne77n2po
Kentucky,KY,Louisville Mutual Aid,https://docs.google.com/forms/d/e/1FAIpQLSdoUHjttKCV5tiTNbBh5Ym5C9MwFWt9S5wFeo_Yz42jKwWALw/viewform
Kentucky,KY,Louisville Mutual Aid,https://sites.google.com/view/louisvillemutualaid/home
Kentucky,KY,Youth Mutual Aid Fund,https://www.kystudentenvironmentalcoalition.org/covid-19-mutual-aid.html
,,,
Louisiana,LA,Bvlbancha Collective,https://www.bvlbanchacollective.com/blog/covid-19-mutual-aid
Louisiana,LA,New Orleans Mutual Aid,https://docs.google.com/document/d/1xy66dZV3S0HiuH3jB45BGvGRkOcn86fVyVZGwz5HY7o/edit
,,,
Maryland,MD,Baltimore Mutual Aid,https://docs.google.com/spreadsheets/d/1ReeJZuaIu1WYKZjCPH0pGC44Ot63P6fNjkZR1yuKt64/edit?fbclid=IwAR3JWVgubvMZtFCs4CJixnRihqC5iiOdAPlAhiM3JgKo22U5IZYTbotbeWI#gid=0
Maryland,MD,Mutual Aid and Emergency Relief Fund,https://www.facebook.com/donate/201582851152373/
Maryland,MD,Spire City Medics,https://www.spirecitymedics.org/
,,,
Massachusetts,MA,Boston Community Support Network,https://docs.google.com/forms/d/e/1FAIpQLSchoamaAgSCR159UHblb-5wQZDR_JSgRMZ6Zf1i3dKrcB7GyA/viewform
Massachusetts,MA,Charles River Mutual Aid,https://crmutualaid.com/
Massachusetts,MA,Lexington Mutual Aid,https://docs.google.com/document/d/1n7Qre55HQ8fFYC9D3BLQ1x5NWXrilNapylo2FAbaXm4/edit
Massachusetts,MA,Mutual Aid Jamaica Plain & Roxbury Network,https://docs.google.com/document/d/1sprOsMLFieTEU6fakfG5mqirp3AUUGKGz6JnDg29n78/edit
Massachusetts,MA,Mutual Aid Lynn,https://docs.google.com/document/d/1KUIRYC_gxWLhLkyYOlbcNC2nnUMOfWF-BG-rjf4E618/edit
Massachusetts,MA,Mutual Aid Medford and Somerville,https://docs.google.com/document/d/1RtYZ1wc8jxcSKDl555WszWhQWlOlSkNnfjIOYV0wXRA/edit?fbclid=IwAR3niHfV5F-XwzkgDPV7BDuR5wmmgKCd2YhyXEJH5eCj389IEP94HFG5y9Q
Massachusetts,MA,Solidarity Supply Distro,https://twitter.com/BostonDistro
Massachusetts,MA,Tufts Mutual Aid,https://www.facebook.com/tuftsmutualaid
Massachusetts,MA,Western Massachusetts Community Mutual Aid Network,https://docs.google.com/document/d/1s7nxiKPSrAtfSyHDZwPz2M6O5SdiiF4a3z1k-capCXQ/edit
,,,
Michigan,MI,Antrim County,https://www.facebook.com/groups/2228122717494765
Michigan,MI,Grand Rapids Mutual Aid,https://docs.google.com/spreadsheets/d/1HCxHBNJmgM3Fy_rsbutOKshOwJFXN1P76Ob1_xz0vg4/edit#gid=888340778
Michigan,MI,Huron Valley Mutual Aid,https://www.facebook.com/groups/2424471741198383/?ref=share
Michigan,MI,Kalamazoo,https://docs.google.com/forms/d/e/1FAIpQLSeW-Dmt_Z_QPu81ad0jo5gs4vjx2zREupOmdoLnn2JBntapGg/viewform
Michigan,MI,Lansing Mutual Aid,https://drive.google.com/drive/folders/1dYjcDkCtbVFZfnAGcKqHgFGv1OTKYakA
Michigan,MI,Leoni Township Mutual Aid,https://www.facebook.com/groups/144130126892991/
Michigan,MI,North West Michigan Mutual Aid,https://www.facebook.com/groups/784134155443201/
Michigan,MI,The Mutual Aid Network of Ypsilanti,https://www.facebook.com/ypsimutualaid
,,,
